14:24:38 | ===== start stock =====
14:24:50 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=stock cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
14:24:50 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
14:27:50 | server healthy after 190s
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:14:28:02 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:14:28:02 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:14:28:02 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:14:28:02 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:14:28:02 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:14:28:02 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:14:28:02 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:14:28:02 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:14:28:05 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:14:28:05 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:14:28:05 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:14:28:05 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 238.52it/s]
  4%|▎         | 48/1319 [00:00<00:05, 233.85it/s]
  5%|▌         | 72/1319 [00:00<00:05, 236.02it/s]
  7%|▋         | 96/1319 [00:00<00:05, 237.33it/s]
  9%|▉         | 120/1319 [00:00<00:05, 238.07it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.33it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.60it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.23it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.88it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 233.76it/s]
 20%|██        | 264/1319 [00:01<00:04, 235.04it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 235.94it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 236.83it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.42it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.02it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 236.90it/s]
Requesting API:  87%|████████▋ | 1145/1319 [1:11:54<08:51,  3.06s/it]
Requesting API:  87%|████████▋ | 1146/1319 [1:11:58<09:45,  3.38s/it]
Requesting API:  87%|████████▋ | 1147/1319 [1:12:01<08:39,  3.02s/it]
Requesting API:  87%|████████▋ | 1148/1319 [1:12:04<08:47,  3.08s/it]
Requesting API:  87%|████████▋ | 1149/1319 [1:12:08<09:33,  3.37s/it]
Requesting API:  87%|████████▋ | 1150/1319 [1:12:11<08:58,  3.18s/it]
Requesting API:  87%|████████▋ | 1151/1319 [1:12:16<10:59,  3.93s/it]
Requesting API:  87%|████████▋ | 1152/1319 [1:12:19<09:53,  3.55s/it]
Requesting API:  87%|████████▋ | 1153/1319 [1:12:21<08:59,  3.25s/it]
Requesting API:  87%|████████▋ | 1154/1319 [1:12:24<08:21,  3.04s/it]
Requesting API:  88%|████████▊ | 1155/1319 [1:12:28<08:50,  3.24s/it]
Requesting API:  88%|████████▊ | 1156/1319 [1:12:30<07:56,  2.93s/it]
Requesting API:  88%|████████▊ | 1157/1319 [1:12:34<08:28,  3.14s/it]
Requesting API:  88%|████████▊ | 1158/1319 [1:12:38<09:34,  3.57s/it]
Requesting API:  88%|████████▊ | 1159/1319 [1:12:43<10:39,  4.00s/it]
Requesting API:  88%|████████▊ | 1160/1319 [1:12:45<09:03,  3.42s/it]
Requesting API:  88%|████████▊ | 1161/1319 [1:12:48<08:32,  3.24s/it]
Requesting API:  88%|████████▊ | 1162/1319 [1:12:52<09:03,  3.46s/it]
Requesting API:  88%|████████▊ | 1163/1319 [1:12:56<09:08,  3.52s/it]
Requesting API:  88%|████████▊ | 1164/1319 [1:12:59<08:45,  3.39s/it]
Requesting API:  88%|████████▊ | 1165/1319 [1:13:01<07:45,  3.02s/it]
Requesting API:  88%|████████▊ | 1166/1319 [1:13:05<08:15,  3.24s/it]
Requesting API:  88%|████████▊ | 1167/1319 [1:13:09<08:51,  3.50s/it]
Requesting API:  89%|████████▊ | 1168/1319 [1:13:12<08:31,  3.39s/it]
Requesting API:  89%|████████▊ | 1169/1319 [1:13:14<07:45,  3.11s/it]
Requesting API:  89%|████████▊ | 1170/1319 [1:13:17<07:17,  2.94s/it]
Requesting API:  89%|████████▉ | 1171/1319 [1:13:20<07:38,  3.10s/it]
Requesting API:  89%|████████▉ | 1172/1319 [1:13:23<07:04,  2.89s/it]
Requesting API:  89%|████████▉ | 1173/1319 [1:13:25<06:30,  2.68s/it]
Requesting API:  89%|████████▉ | 1174/1319 [1:13:28<07:05,  2.94s/it]
Requesting API:  89%|████████▉ | 1175/1319 [1:13:32<07:06,  2.96s/it]
Requesting API:  89%|████████▉ | 1176/1319 [1:13:34<07:03,  2.96s/it]
Requesting API:  89%|████████▉ | 1177/1319 [1:13:38<07:07,  3.01s/it]
Requesting API:  89%|████████▉ | 1178/1319 [1:13:42<08:21,  3.55s/it]
Requesting API:  89%|████████▉ | 1179/1319 [1:13:45<07:53,  3.38s/it]
Requesting API:  89%|████████▉ | 1180/1319 [1:13:48<07:15,  3.13s/it]
Requesting API:  90%|████████▉ | 1181/1319 [1:13:51<07:00,  3.05s/it]
Requesting API:  90%|████████▉ | 1182/1319 [1:13:54<06:47,  2.97s/it]
Requesting API:  90%|████████▉ | 1183/1319 [1:13:57<07:18,  3.23s/it]
Requesting API:  90%|████████▉ | 1184/1319 [1:14:01<07:25,  3.30s/it]
Requesting API:  90%|████████▉ | 1185/1319 [1:14:04<07:07,  3.19s/it]
Requesting API:  90%|████████▉ | 1186/1319 [1:14:08<07:38,  3.45s/it]
Requesting API:  90%|████████▉ | 1187/1319 [1:14:12<07:47,  3.54s/it]
Requesting API:  90%|█████████ | 1188/1319 [1:14:16<08:11,  3.76s/it]
Requesting API:  90%|█████████ | 1189/1319 [1:14:19<07:54,  3.65s/it]
Requesting API:  90%|█████████ | 1190/1319 [1:14:21<06:45,  3.14s/it]
Requesting API:  90%|█████████ | 1191/1319 [1:14:24<06:14,  2.92s/it]
Requesting API:  90%|█████████ | 1192/1319 [1:14:26<05:34,  2.64s/it]
Requesting API:  90%|█████████ | 1193/1319 [1:14:28<05:24,  2.58s/it]
Requesting API:  91%|█████████ | 1194/1319 [1:14:31<05:36,  2.70s/it]
Requesting API:  91%|█████████ | 1195/1319 [1:14:33<05:07,  2.48s/it]
Requesting API:  91%|█████████ | 1196/1319 [1:14:36<05:34,  2.72s/it]
Requesting API:  91%|█████████ | 1197/1319 [1:14:39<05:18,  2.61s/it]
Requesting API:  91%|█████████ | 1198/1319 [1:14:41<05:16,  2.62s/it]
Requesting API:  91%|█████████ | 1199/1319 [1:14:44<05:05,  2.54s/it]
Requesting API:  91%|█████████ | 1200/1319 [1:14:46<04:47,  2.42s/it]
Requesting API:  91%|█████████ | 1201/1319 [1:14:51<06:07,  3.11s/it]
Requesting API:  91%|█████████ | 1202/1319 [1:14:53<05:30,  2.83s/it]
Requesting API:  91%|█████████ | 1203/1319 [1:14:56<05:30,  2.85s/it]
Requesting API:  91%|█████████▏| 1204/1319 [1:15:00<06:19,  3.30s/it]
Requesting API:  91%|█████████▏| 1205/1319 [1:15:02<05:44,  3.02s/it]
Requesting API:  91%|█████████▏| 1206/1319 [1:15:05<05:45,  3.06s/it]
Requesting API:  92%|█████████▏| 1207/1319 [1:15:08<05:31,  2.96s/it]
Requesting API:  92%|█████████▏| 1208/1319 [1:15:11<05:26,  2.94s/it]
Requesting API:  92%|█████████▏| 1209/1319 [1:15:13<04:54,  2.68s/it]
Requesting API:  92%|█████████▏| 1210/1319 [1:15:17<05:36,  3.08s/it]
Requesting API:  92%|█████████▏| 1211/1319 [1:15:20<05:38,  3.14s/it]
Requesting API:  92%|█████████▏| 1212/1319 [1:15:22<04:59,  2.80s/it]
Requesting API:  92%|█████████▏| 1213/1319 [1:15:24<04:21,  2.47s/it]
Requesting API:  92%|█████████▏| 1214/1319 [1:15:28<04:56,  2.82s/it]
Requesting API:  92%|█████████▏| 1215/1319 [1:15:30<04:40,  2.70s/it]
Requesting API:  92%|█████████▏| 1216/1319 [1:15:34<05:16,  3.07s/it]
Requesting API:  92%|█████████▏| 1217/1319 [1:15:37<05:16,  3.11s/it]
Requesting API:  92%|█████████▏| 1218/1319 [1:15:41<05:22,  3.19s/it]
Requesting API:  92%|█████████▏| 1219/1319 [1:15:42<04:34,  2.74s/it]
Requesting API:  92%|█████████▏| 1220/1319 [1:15:45<04:27,  2.71s/it]
Requesting API:  93%|█████████▎| 1221/1319 [1:15:48<04:25,  2.71s/it]
Requesting API:  93%|█████████▎| 1222/1319 [1:15:51<04:50,  3.00s/it]
Requesting API:  93%|█████████▎| 1223/1319 [1:15:55<04:54,  3.07s/it]
Requesting API:  93%|█████████▎| 1224/1319 [1:15:58<04:56,  3.12s/it]
Requesting API:  93%|█████████▎| 1225/1319 [1:16:01<04:45,  3.04s/it]
Requesting API:  93%|█████████▎| 1226/1319 [1:16:03<04:30,  2.91s/it]
Requesting API:  93%|█████████▎| 1227/1319 [1:16:08<05:03,  3.30s/it]
Requesting API:  93%|█████████▎| 1228/1319 [1:16:12<05:21,  3.54s/it]
Requesting API:  93%|█████████▎| 1229/1319 [1:16:14<04:36,  3.08s/it]
Requesting API:  93%|█████████▎| 1230/1319 [1:16:16<04:26,  3.00s/it]
Requesting API:  93%|█████████▎| 1231/1319 [1:16:20<04:32,  3.09s/it]
Requesting API:  93%|█████████▎| 1232/1319 [1:16:23<04:34,  3.16s/it]
Requesting API:  93%|█████████▎| 1233/1319 [1:16:26<04:20,  3.03s/it]
Requesting API:  94%|█████████▎| 1234/1319 [1:16:29<04:33,  3.21s/it]
Requesting API:  94%|█████████▎| 1235/1319 [1:16:34<04:58,  3.55s/it]
Requesting API:  94%|█████████▎| 1236/1319 [1:16:36<04:22,  3.17s/it]
Requesting API:  94%|█████████▍| 1237/1319 [1:16:40<04:49,  3.53s/it]
Requesting API:  94%|█████████▍| 1238/1319 [1:16:43<04:22,  3.24s/it]
Requesting API:  94%|█████████▍| 1239/1319 [1:16:49<05:20,  4.00s/it]
Requesting API:  94%|█████████▍| 1240/1319 [1:16:53<05:25,  4.12s/it]
Requesting API:  94%|█████████▍| 1241/1319 [1:16:56<04:47,  3.69s/it]
Requesting API:  94%|█████████▍| 1242/1319 [1:17:00<04:49,  3.76s/it]
Requesting API:  94%|█████████▍| 1243/1319 [1:17:03<04:24,  3.48s/it]
Requesting API:  94%|█████████▍| 1244/1319 [1:17:08<05:01,  4.02s/it]
Requesting API:  94%|█████████▍| 1245/1319 [1:17:10<04:18,  3.50s/it]
Requesting API:  94%|█████████▍| 1246/1319 [1:17:13<03:52,  3.19s/it]
Requesting API:  95%|█████████▍| 1247/1319 [1:17:17<04:17,  3.57s/it]
Requesting API:  95%|█████████▍| 1248/1319 [1:17:21<04:23,  3.71s/it]
Requesting API:  95%|█████████▍| 1249/1319 [1:17:24<03:54,  3.35s/it]
Requesting API:  95%|█████████▍| 1250/1319 [1:17:26<03:24,  2.96s/it]
Requesting API:  95%|█████████▍| 1251/1319 [1:17:29<03:31,  3.12s/it]
Requesting API:  95%|█████████▍| 1252/1319 [1:17:31<03:02,  2.72s/it]
Requesting API:  95%|█████████▍| 1253/1319 [1:17:34<03:10,  2.88s/it]
Requesting API:  95%|█████████▌| 1254/1319 [1:17:36<02:52,  2.65s/it]
Requesting API:  95%|█████████▌| 1255/1319 [1:17:39<02:47,  2.61s/it]
Requesting API:  95%|█████████▌| 1256/1319 [1:17:43<03:11,  3.03s/it]
Requesting API:  95%|█████████▌| 1257/1319 [1:17:45<02:49,  2.74s/it]
Requesting API:  95%|█████████▌| 1258/1319 [1:17:47<02:28,  2.44s/it]
Requesting API:  95%|█████████▌| 1259/1319 [1:17:49<02:17,  2.29s/it]
Requesting API:  96%|█████████▌| 1260/1319 [1:17:54<03:00,  3.07s/it]
Requesting API:  96%|█████████▌| 1261/1319 [1:17:56<02:48,  2.91s/it]
Requesting API:  96%|█████████▌| 1262/1319 [1:17:58<02:37,  2.75s/it]
Requesting API:  96%|█████████▌| 1263/1319 [1:18:01<02:26,  2.62s/it]
Requesting API:  96%|█████████▌| 1264/1319 [1:18:03<02:22,  2.58s/it]
Requesting API:  96%|█████████▌| 1265/1319 [1:18:07<02:36,  2.89s/it]
Requesting API:  96%|█████████▌| 1266/1319 [1:18:09<02:20,  2.65s/it]
Requesting API:  96%|█████████▌| 1267/1319 [1:18:12<02:17,  2.64s/it]
Requesting API:  96%|█████████▌| 1268/1319 [1:18:14<02:10,  2.55s/it]
Requesting API:  96%|█████████▌| 1269/1319 [1:18:17<02:18,  2.78s/it]
Requesting API:  96%|█████████▋| 1270/1319 [1:18:20<02:21,  2.89s/it]
Requesting API:  96%|█████████▋| 1271/1319 [1:18:23<02:11,  2.74s/it]
Requesting API:  96%|█████████▋| 1272/1319 [1:18:26<02:20,  3.00s/it]
Requesting API:  97%|█████████▋| 1273/1319 [1:18:29<02:09,  2.82s/it]
Requesting API:  97%|█████████▋| 1274/1319 [1:18:31<02:04,  2.77s/it]
Requesting API:  97%|█████████▋| 1275/1319 [1:18:34<02:02,  2.79s/it]
Requesting API:  97%|█████████▋| 1276/1319 [1:18:38<02:06,  2.93s/it]
Requesting API:  97%|█████████▋| 1277/1319 [1:18:41<02:08,  3.06s/it]
Requesting API:  97%|█████████▋| 1278/1319 [1:18:43<01:55,  2.81s/it]
Requesting API:  97%|█████████▋| 1279/1319 [1:18:47<02:03,  3.08s/it]
Requesting API:  97%|█████████▋| 1280/1319 [1:18:51<02:08,  3.30s/it]
Requesting API:  97%|█████████▋| 1281/1319 [1:18:57<02:38,  4.17s/it]
Requesting API:  97%|█████████▋| 1282/1319 [1:18:59<02:13,  3.60s/it]
Requesting API:  97%|█████████▋| 1283/1319 [1:19:02<01:59,  3.32s/it]
Requesting API:  97%|█████████▋| 1284/1319 [1:19:05<01:56,  3.32s/it]
Requesting API:  97%|█████████▋| 1285/1319 [1:19:08<01:47,  3.17s/it]
Requesting API:  97%|█████████▋| 1286/1319 [1:19:13<02:01,  3.67s/it]
Requesting API:  98%|█████████▊| 1287/1319 [1:19:19<02:19,  4.35s/it]
Requesting API:  98%|█████████▊| 1288/1319 [1:19:21<01:59,  3.86s/it]
Requesting API:  98%|█████████▊| 1289/1319 [1:19:23<01:36,  3.22s/it]
Requesting API:  98%|█████████▊| 1290/1319 [1:19:27<01:41,  3.51s/it]
Requesting API:  98%|█████████▊| 1291/1319 [1:19:33<01:54,  4.10s/it]
Requesting API:  98%|█████████▊| 1292/1319 [1:19:37<01:49,  4.07s/it]
Requesting API:  98%|█████████▊| 1293/1319 [1:19:39<01:34,  3.63s/it]
Requesting API:  98%|█████████▊| 1294/1319 [1:19:41<01:16,  3.08s/it]
Requesting API:  98%|█████████▊| 1295/1319 [1:19:43<01:06,  2.75s/it]
Requesting API:  98%|█████████▊| 1296/1319 [1:19:45<00:57,  2.51s/it]
Requesting API:  98%|█████████▊| 1297/1319 [1:19:48<00:57,  2.61s/it]
Requesting API:  98%|█████████▊| 1298/1319 [1:19:52<01:01,  2.93s/it]
Requesting API:  98%|█████████▊| 1299/1319 [1:19:55<01:02,  3.14s/it]
Requesting API:  99%|█████████▊| 1300/1319 [1:19:57<00:52,  2.75s/it]
Requesting API:  99%|█████████▊| 1301/1319 [1:20:00<00:50,  2.79s/it]
Requesting API:  99%|█████████▊| 1302/1319 [1:20:03<00:48,  2.85s/it]
Requesting API:  99%|█████████▉| 1303/1319 [1:20:06<00:48,  3.01s/it]
Requesting API:  99%|█████████▉| 1304/1319 [1:20:10<00:45,  3.05s/it]
Requesting API:  99%|█████████▉| 1305/1319 [1:20:15<00:53,  3.83s/it]
Requesting API:  99%|█████████▉| 1306/1319 [1:20:17<00:43,  3.35s/it]
Requesting API:  99%|█████████▉| 1307/1319 [1:20:20<00:37,  3.14s/it]
Requesting API:  99%|█████████▉| 1308/1319 [1:20:25<00:41,  3.80s/it]
Requesting API:  99%|█████████▉| 1309/1319 [1:20:29<00:38,  3.81s/it]
Requesting API:  99%|█████████▉| 1310/1319 [1:20:32<00:31,  3.52s/it]
Requesting API:  99%|█████████▉| 1311/1319 [1:20:34<00:24,  3.07s/it]
Requesting API:  99%|█████████▉| 1312/1319 [1:20:36<00:19,  2.85s/it]
Requesting API: 100%|█████████▉| 1313/1319 [1:20:40<00:17,  2.93s/it]
Requesting API: 100%|█████████▉| 1314/1319 [1:20:41<00:13,  2.60s/it]
Requesting API: 100%|█████████▉| 1315/1319 [1:20:44<00:09,  2.48s/it]
Requesting API: 100%|█████████▉| 1316/1319 [1:20:46<00:07,  2.41s/it]
Requesting API: 100%|█████████▉| 1317/1319 [1:20:48<00:04,  2.44s/it]
Requesting API: 100%|█████████▉| 1318/1319 [1:20:51<00:02,  2.55s/it]
Requesting API: 100%|██████████| 1319/1319 [1:20:55<00:00,  3.04s/it]
Requesting API: 100%|██████████| 1319/1319 [1:20:55<00:00,  3.68s/it]
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
2026-09-07:15:49:09 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
2026-09-07:15:49:09 INFO     [loggers.evaluation_tracker:119] Saving per-task samples to /data/gsm8k-run/out-stock/__models__gemma-3-27b-it-w4a16/*.jsonl
local-completions ({'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|   Tasks   |Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----------|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k_local|      3|flexible-extract|     5|exact_match|↑  |0.9181|±  |0.0076|
|           |       |strict-match    |     5|exact_match|↑  |0.9166|±  |0.0076|

15:49:09 | lm_eval exit=0
15:49:09 | routes: pid=148 (2, 128, 16, 0, False) pid=148 (2, 128, 16, 1023, False) pid=149 (2, 128, 16, 0, False) pid=149 (2, 128, 16, 1023, False) 
15:49:09 | restore: stopping the server, returning the guest to its services
15:49:10 | container restored: cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
15:49:33 | services: active active 
15:49:33 | vram: 27971584 27971584, both at baseline
15:49:33 | ===== END stock =====
