15:49:33 | ===== start widened =====
15:49:45 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=widened cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
15:49:45 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
15:52:46 | server healthy after 190s
2026-09-07:15:52:56 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:15:52:56 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:15:52:56 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:15:52:56 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:15:52:56 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:15:52:56 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:15:52:56 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:15:52:56 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:15:52:56 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:15:52:56 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:15:52:59 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:15:52:59 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:15:52:59 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:15:52:59 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 237.74it/s]
  4%|▎         | 48/1319 [00:00<00:05, 237.63it/s]
  5%|▌         | 72/1319 [00:00<00:05, 237.23it/s]
  7%|▋         | 96/1319 [00:00<00:05, 236.66it/s]
  9%|▉         | 120/1319 [00:00<00:05, 236.82it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.01it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.10it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.83it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.96it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 237.03it/s]
 20%|██        | 264/1319 [00:01<00:04, 237.08it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 237.05it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 237.10it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.08it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.05it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 237.06it/s]
Requesting API:  87%|████████▋ | 1146/1319 [1:10:53<09:39,  3.35s/it]
Requesting API:  87%|████████▋ | 1147/1319 [1:10:55<08:34,  2.99s/it]
Requesting API:  87%|████████▋ | 1148/1319 [1:10:58<08:42,  3.05s/it]
Requesting API:  87%|████████▋ | 1149/1319 [1:11:02<09:27,  3.34s/it]
Requesting API:  87%|████████▋ | 1150/1319 [1:11:05<08:52,  3.15s/it]
Requesting API:  87%|████████▋ | 1151/1319 [1:11:11<10:57,  3.91s/it]
Requesting API:  87%|████████▋ | 1152/1319 [1:11:14<09:50,  3.53s/it]
Requesting API:  87%|████████▋ | 1153/1319 [1:11:16<08:55,  3.23s/it]
Requesting API:  87%|████████▋ | 1154/1319 [1:11:19<08:17,  3.02s/it]
Requesting API:  88%|████████▊ | 1155/1319 [1:11:22<08:45,  3.20s/it]
Requesting API:  88%|████████▊ | 1156/1319 [1:11:24<07:51,  2.89s/it]
Requesting API:  88%|████████▊ | 1157/1319 [1:11:28<08:28,  3.14s/it]
Requesting API:  88%|████████▊ | 1158/1319 [1:11:33<09:31,  3.55s/it]
Requesting API:  88%|████████▊ | 1159/1319 [1:11:38<10:38,  3.99s/it]
Requesting API:  88%|████████▊ | 1160/1319 [1:11:40<09:01,  3.40s/it]
Requesting API:  88%|████████▊ | 1161/1319 [1:11:42<08:29,  3.23s/it]
Requesting API:  88%|████████▊ | 1162/1319 [1:11:46<08:59,  3.44s/it]
Requesting API:  88%|████████▊ | 1163/1319 [1:11:50<09:03,  3.48s/it]
Requesting API:  88%|████████▊ | 1164/1319 [1:11:53<08:39,  3.35s/it]
Requesting API:  88%|████████▊ | 1165/1319 [1:11:55<07:40,  2.99s/it]
Requesting API:  88%|████████▊ | 1166/1319 [1:11:59<08:09,  3.20s/it]
Requesting API:  88%|████████▊ | 1167/1319 [1:12:02<08:18,  3.28s/it]
Requesting API:  89%|████████▊ | 1168/1319 [1:12:05<08:06,  3.22s/it]
Requesting API:  89%|████████▊ | 1169/1319 [1:12:08<07:27,  2.98s/it]
Requesting API:  89%|████████▊ | 1170/1319 [1:12:10<07:02,  2.84s/it]
Requesting API:  89%|████████▉ | 1171/1319 [1:12:14<07:26,  3.02s/it]
Requesting API:  89%|████████▉ | 1172/1319 [1:12:16<06:55,  2.83s/it]
Requesting API:  89%|████████▉ | 1173/1319 [1:12:18<06:24,  2.63s/it]
Requesting API:  89%|████████▉ | 1174/1319 [1:12:22<06:59,  2.89s/it]
Requesting API:  89%|████████▉ | 1175/1319 [1:12:25<07:27,  3.11s/it]
Requesting API:  89%|████████▉ | 1176/1319 [1:12:28<07:16,  3.05s/it]
Requesting API:  89%|████████▉ | 1177/1319 [1:12:31<07:15,  3.06s/it]
Requesting API:  89%|████████▉ | 1178/1319 [1:12:36<08:12,  3.49s/it]
Requesting API:  89%|████████▉ | 1179/1319 [1:12:39<07:45,  3.32s/it]
Requesting API:  89%|████████▉ | 1180/1319 [1:12:41<07:09,  3.09s/it]
Requesting API:  90%|████████▉ | 1181/1319 [1:12:44<06:54,  3.01s/it]
Requesting API:  90%|████████▉ | 1182/1319 [1:12:47<06:41,  2.93s/it]
Requesting API:  90%|████████▉ | 1183/1319 [1:12:51<07:13,  3.19s/it]
Requesting API:  90%|████████▉ | 1184/1319 [1:12:54<07:20,  3.26s/it]
Requesting API:  90%|████████▉ | 1185/1319 [1:12:57<07:02,  3.15s/it]
Requesting API:  90%|████████▉ | 1186/1319 [1:13:01<07:32,  3.41s/it]
Requesting API:  90%|████████▉ | 1187/1319 [1:13:07<09:19,  4.24s/it]
Requesting API:  90%|█████████ | 1188/1319 [1:13:11<09:11,  4.21s/it]
Requesting API:  90%|█████████ | 1189/1319 [1:13:15<08:34,  3.95s/it]
Requesting API:  90%|█████████ | 1190/1319 [1:13:17<07:12,  3.35s/it]
Requesting API:  90%|█████████ | 1191/1319 [1:13:19<06:32,  3.06s/it]
Requesting API:  90%|█████████ | 1192/1319 [1:13:21<05:46,  2.73s/it]
Requesting API:  90%|█████████ | 1193/1319 [1:13:23<05:32,  2.64s/it]
Requesting API:  91%|█████████ | 1194/1319 [1:13:26<05:40,  2.73s/it]
Requesting API:  91%|█████████ | 1195/1319 [1:13:28<05:09,  2.50s/it]
Requesting API:  91%|█████████ | 1196/1319 [1:13:32<05:46,  2.82s/it]
Requesting API:  91%|█████████ | 1197/1319 [1:13:34<05:26,  2.68s/it]
Requesting API:  91%|█████████ | 1198/1319 [1:13:37<05:23,  2.67s/it]
Requesting API:  91%|█████████ | 1199/1319 [1:13:39<05:09,  2.58s/it]
Requesting API:  91%|█████████ | 1200/1319 [1:13:41<04:49,  2.43s/it]
Requesting API:  91%|█████████ | 1201/1319 [1:13:46<06:08,  3.12s/it]
Requesting API:  91%|█████████ | 1202/1319 [1:13:48<05:30,  2.83s/it]
Requesting API:  91%|█████████ | 1203/1319 [1:13:51<05:30,  2.85s/it]
Requesting API:  91%|█████████▏| 1204/1319 [1:13:56<06:20,  3.31s/it]
Requesting API:  91%|█████████▏| 1205/1319 [1:13:58<05:44,  3.02s/it]
Requesting API:  91%|█████████▏| 1206/1319 [1:14:01<05:44,  3.04s/it]
Requesting API:  92%|█████████▏| 1207/1319 [1:14:04<05:29,  2.94s/it]
Requesting API:  92%|█████████▏| 1208/1319 [1:14:07<05:24,  2.92s/it]
Requesting API:  92%|█████████▏| 1209/1319 [1:14:09<04:51,  2.65s/it]
Requesting API:  92%|█████████▏| 1210/1319 [1:14:13<05:32,  3.05s/it]
Requesting API:  92%|█████████▏| 1211/1319 [1:14:16<05:34,  3.10s/it]
Requesting API:  92%|█████████▏| 1212/1319 [1:14:18<04:56,  2.77s/it]
Requesting API:  92%|█████████▏| 1213/1319 [1:14:19<04:19,  2.45s/it]
Requesting API:  92%|█████████▏| 1214/1319 [1:14:22<04:26,  2.53s/it]
Requesting API:  92%|█████████▏| 1215/1319 [1:14:25<04:18,  2.49s/it]
Requesting API:  92%|█████████▏| 1216/1319 [1:14:29<05:00,  2.91s/it]
Requesting API:  92%|█████████▏| 1217/1319 [1:14:32<05:04,  2.98s/it]
Requesting API:  92%|█████████▏| 1218/1319 [1:14:35<05:12,  3.09s/it]
Requesting API:  92%|█████████▏| 1219/1319 [1:14:37<04:26,  2.67s/it]
Requesting API:  92%|█████████▏| 1220/1319 [1:14:39<04:22,  2.65s/it]
Requesting API:  93%|█████████▎| 1221/1319 [1:14:42<04:21,  2.67s/it]
Requesting API:  93%|█████████▎| 1222/1319 [1:14:46<04:47,  2.96s/it]
Requesting API:  93%|█████████▎| 1223/1319 [1:14:49<04:50,  3.03s/it]
Requesting API:  93%|█████████▎| 1224/1319 [1:14:52<04:52,  3.08s/it]
Requesting API:  93%|█████████▎| 1225/1319 [1:14:55<04:42,  3.01s/it]
Requesting API:  93%|█████████▎| 1226/1319 [1:14:57<04:28,  2.88s/it]
Requesting API:  93%|█████████▎| 1227/1319 [1:15:02<05:00,  3.27s/it]
Requesting API:  93%|█████████▎| 1228/1319 [1:15:06<05:18,  3.50s/it]
Requesting API:  93%|█████████▎| 1229/1319 [1:15:08<04:34,  3.05s/it]
Requesting API:  93%|█████████▎| 1230/1319 [1:15:10<04:24,  2.97s/it]
Requesting API:  93%|█████████▎| 1231/1319 [1:15:14<04:29,  3.06s/it]
Requesting API:  93%|█████████▎| 1232/1319 [1:15:17<04:28,  3.09s/it]
Requesting API:  93%|█████████▎| 1233/1319 [1:15:20<04:15,  2.97s/it]
Requesting API:  94%|█████████▎| 1234/1319 [1:15:23<04:28,  3.16s/it]
Requesting API:  94%|█████████▎| 1235/1319 [1:15:27<04:50,  3.46s/it]
Requesting API:  94%|█████████▎| 1236/1319 [1:15:30<04:17,  3.10s/it]
Requesting API:  94%|█████████▍| 1237/1319 [1:15:34<04:44,  3.47s/it]
Requesting API:  94%|█████████▍| 1238/1319 [1:15:36<04:18,  3.19s/it]
Requesting API:  94%|█████████▍| 1239/1319 [1:15:42<05:08,  3.86s/it]
Requesting API:  94%|█████████▍| 1240/1319 [1:15:46<05:17,  4.02s/it]
Requesting API:  94%|█████████▍| 1241/1319 [1:15:49<04:42,  3.62s/it]
Requesting API:  94%|█████████▍| 1242/1319 [1:15:53<04:45,  3.70s/it]
Requesting API:  94%|█████████▍| 1243/1319 [1:15:56<04:21,  3.43s/it]
Requesting API:  94%|█████████▍| 1244/1319 [1:16:01<04:57,  3.97s/it]
Requesting API:  94%|█████████▍| 1245/1319 [1:16:03<04:15,  3.45s/it]
Requesting API:  94%|█████████▍| 1246/1319 [1:16:06<03:50,  3.15s/it]
Requesting API:  95%|█████████▍| 1247/1319 [1:16:10<04:14,  3.53s/it]
Requesting API:  95%|█████████▍| 1248/1319 [1:16:14<04:20,  3.67s/it]
Requesting API:  95%|█████████▍| 1249/1319 [1:16:16<03:52,  3.32s/it]
Requesting API:  95%|█████████▍| 1250/1319 [1:16:19<03:22,  2.94s/it]
Requesting API:  95%|█████████▍| 1251/1319 [1:16:22<03:29,  3.08s/it]
Requesting API:  95%|█████████▍| 1252/1319 [1:16:24<03:00,  2.69s/it]
Requesting API:  95%|█████████▍| 1253/1319 [1:16:27<03:08,  2.85s/it]
Requesting API:  95%|█████████▌| 1254/1319 [1:16:29<02:50,  2.62s/it]
Requesting API:  95%|█████████▌| 1255/1319 [1:16:32<02:44,  2.58s/it]
Requesting API:  95%|█████████▌| 1256/1319 [1:16:35<03:08,  2.99s/it]
Requesting API:  95%|█████████▌| 1257/1319 [1:16:37<02:47,  2.70s/it]
Requesting API:  95%|█████████▌| 1258/1319 [1:16:39<02:27,  2.41s/it]
Requesting API:  95%|█████████▌| 1259/1319 [1:16:41<02:16,  2.27s/it]
Requesting API:  96%|█████████▌| 1260/1319 [1:16:46<02:59,  3.03s/it]
Requesting API:  96%|█████████▌| 1261/1319 [1:16:48<02:44,  2.83s/it]
Requesting API:  96%|█████████▌| 1262/1319 [1:16:51<02:33,  2.69s/it]
Requesting API:  96%|█████████▌| 1263/1319 [1:16:53<02:29,  2.66s/it]
Requesting API:  96%|█████████▌| 1264/1319 [1:16:56<02:23,  2.61s/it]
Requesting API:  96%|█████████▌| 1265/1319 [1:16:59<02:36,  2.90s/it]
Requesting API:  96%|█████████▌| 1266/1319 [1:17:02<02:22,  2.70s/it]
Requesting API:  96%|█████████▌| 1267/1319 [1:17:04<02:18,  2.67s/it]
Requesting API:  96%|█████████▌| 1268/1319 [1:17:07<02:10,  2.57s/it]
Requesting API:  96%|█████████▌| 1269/1319 [1:17:10<02:18,  2.77s/it]
Requesting API:  96%|█████████▋| 1270/1319 [1:17:13<02:21,  2.88s/it]
Requesting API:  96%|█████████▋| 1271/1319 [1:17:15<02:10,  2.72s/it]
Requesting API:  96%|█████████▋| 1272/1319 [1:17:19<02:19,  2.97s/it]
Requesting API:  97%|█████████▋| 1273/1319 [1:17:21<02:08,  2.80s/it]
Requesting API:  97%|█████████▋| 1274/1319 [1:17:24<02:03,  2.74s/it]
Requesting API:  97%|█████████▋| 1275/1319 [1:17:27<02:00,  2.74s/it]
Requesting API:  97%|█████████▋| 1276/1319 [1:17:30<02:04,  2.89s/it]
Requesting API:  97%|█████████▋| 1277/1319 [1:17:33<02:06,  3.02s/it]
Requesting API:  97%|█████████▋| 1278/1319 [1:17:35<01:53,  2.77s/it]
Requesting API:  97%|█████████▋| 1279/1319 [1:17:39<02:01,  3.05s/it]
Requesting API:  97%|█████████▋| 1280/1319 [1:17:43<02:07,  3.26s/it]
Requesting API:  97%|█████████▋| 1281/1319 [1:17:49<02:36,  4.12s/it]
Requesting API:  97%|█████████▋| 1282/1319 [1:17:51<02:11,  3.56s/it]
Requesting API:  97%|█████████▋| 1283/1319 [1:17:54<01:58,  3.29s/it]
Requesting API:  97%|█████████▋| 1284/1319 [1:17:57<01:55,  3.29s/it]
Requesting API:  97%|█████████▋| 1285/1319 [1:18:00<01:46,  3.14s/it]
Requesting API:  97%|█████████▋| 1286/1319 [1:18:05<01:59,  3.62s/it]
Requesting API:  98%|█████████▊| 1287/1319 [1:18:10<02:17,  4.29s/it]
Requesting API:  98%|█████████▊| 1288/1319 [1:18:13<01:58,  3.81s/it]
Requesting API:  98%|█████████▊| 1289/1319 [1:18:15<01:35,  3.18s/it]
Requesting API:  98%|█████████▊| 1290/1319 [1:18:19<01:40,  3.46s/it]
Requesting API:  98%|█████████▊| 1291/1319 [1:18:24<01:53,  4.04s/it]
Requesting API:  98%|█████████▊| 1292/1319 [1:18:28<01:48,  4.01s/it]
Requesting API:  98%|█████████▊| 1293/1319 [1:18:31<01:33,  3.58s/it]
Requesting API:  98%|█████████▊| 1294/1319 [1:18:33<01:16,  3.04s/it]
Requesting API:  98%|█████████▊| 1295/1319 [1:18:35<01:05,  2.72s/it]
Requesting API:  98%|█████████▊| 1296/1319 [1:18:37<00:57,  2.48s/it]
Requesting API:  98%|█████████▊| 1297/1319 [1:18:39<00:56,  2.58s/it]
Requesting API:  98%|█████████▊| 1298/1319 [1:18:43<01:00,  2.90s/it]
Requesting API:  98%|█████████▊| 1299/1319 [1:18:47<01:02,  3.11s/it]
Requesting API:  99%|█████████▊| 1300/1319 [1:18:48<00:51,  2.72s/it]
Requesting API:  99%|█████████▊| 1301/1319 [1:18:51<00:49,  2.77s/it]
Requesting API:  99%|█████████▊| 1302/1319 [1:18:54<00:47,  2.82s/it]
Requesting API:  99%|█████████▉| 1303/1319 [1:18:58<00:47,  2.98s/it]
Requesting API:  99%|█████████▉| 1304/1319 [1:19:01<00:44,  3.00s/it]
Requesting API:  99%|█████████▉| 1305/1319 [1:19:06<00:52,  3.76s/it]
Requesting API:  99%|█████████▉| 1306/1319 [1:19:08<00:42,  3.29s/it]
Requesting API:  99%|█████████▉| 1307/1319 [1:19:11<00:37,  3.10s/it]
Requesting API:  99%|█████████▉| 1308/1319 [1:19:16<00:41,  3.74s/it]
Requesting API:  99%|█████████▉| 1309/1319 [1:19:20<00:37,  3.74s/it]
Requesting API:  99%|█████████▉| 1310/1319 [1:19:23<00:31,  3.46s/it]
Requesting API:  99%|█████████▉| 1311/1319 [1:19:25<00:24,  3.09s/it]
Requesting API:  99%|█████████▉| 1312/1319 [1:19:27<00:20,  2.86s/it]
Requesting API: 100%|█████████▉| 1313/1319 [1:19:30<00:17,  2.92s/it]
Requesting API: 100%|█████████▉| 1314/1319 [1:19:32<00:12,  2.59s/it]
Requesting API: 100%|█████████▉| 1315/1319 [1:19:34<00:09,  2.46s/it]
Requesting API: 100%|█████████▉| 1316/1319 [1:19:37<00:07,  2.40s/it]
Requesting API: 100%|█████████▉| 1317/1319 [1:19:39<00:04,  2.42s/it]
Requesting API: 100%|█████████▉| 1318/1319 [1:19:42<00:02,  2.53s/it]
Requesting API: 100%|██████████| 1319/1319 [1:19:46<00:00,  3.01s/it]
Requesting API: 100%|██████████| 1319/1319 [1:19:46<00:00,  3.63s/it]
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
2026-09-07:17:12:54 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
2026-09-07:17:12:54 INFO     [loggers.evaluation_tracker:119] Saving per-task samples to /data/gsm8k-run/out-widened/__models__gemma-3-27b-it-w4a16/*.jsonl
local-completions ({'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|   Tasks   |Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----------|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k_local|      3|flexible-extract|     5|exact_match|↑  |0.9196|±  |0.0075|
|           |       |strict-match    |     5|exact_match|↑  |0.9151|±  |0.0077|

17:12:55 | lm_eval exit=0
17:12:55 | routes: pid=148 (2, 128, 16, 0, True) pid=148 (2, 128, 16, 1023, False) pid=149 (2, 128, 16, 0, True) pid=149 (2, 128, 16, 1023, False) 
17:12:55 | restore: stopping the server, returning the guest to its services
17:12:55 | container restored: cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
17:13:19 | services: active active 
17:13:19 | vram: 27971584 27971584, both at baseline
17:13:19 | ===== END widened =====
